name_az,name_en,name_ru,address_az,address_en,address_ru,latitude,longitude,phone,fax,working_hours,services_az,services_en,services_ru,location,slug
«Yasamal» filialı,Yasamal Branch,Филиал «Yasamal»,Bakı ş. Nazim Hikmət küç. 32C,Baku Nazim Hikmət st. 32C,Баку Nazim Hikmət ул. 32C,40.38212403669002,49.807239385020075,,,,Bankın bütün xidmət növləri,All types of bank services,Все виды услуг банка,"40.38212403669002, 49.807239385020075",yasamal-filiali
«Xırdalan» filialı,Xırdalan Branch,Филиал «Xırdalan»,"Xırdalan ş. H.Əliyev küç, 39. Xirdalan Mədəniyyət evi ilə üzbəüz.","Xırdalan ş. H.Əliyev st., 39. Xirdalan Mədəniyyət evi ilə üzbəüz.","Xırdalan ş. H.Əliyev ул., 39. Xirdalan Mədəniyyət evi ilə üzbəüz.",40.454558318339004,49.745618638131226,,,,Bankın bütün xidmət növləri,All types of bank services,Все виды услуг банка,"40.454558318339004, 49.745618638131226",xirdalan-filiali
«İnşaatçılar» filialı,İnşaatçılar Branch,Филиал «İnşaatçılar»,"Bakı şəh., Yasamal ray., Abbas Mirzə Şərifzadə küç. 560B","Baku, Yasamal ray., Abbas Mirzə Şərifzadə st. 560B","Баку, Yasamal ray., Abbas Mirzə Şərifzadə ул. 560B",40.3921077465421,49.80310044862566,,,All types of bank services,Bankın bütün xidmət növləri,,Все виды услуг банка,"40.3921077465421, 49.80310044862566",insaatcilar-branch
«Yeni Gəncə» filialı,Yeni Gəncə Branch,Филиал «Yeni Gəncə»,"Gəncə ş., Kəpəz rayonu, N.Nərimanov pr-ti, 42C","Ganja, Kəpəz district, N.Nərimanov ave.-ti, 42C","Гянджа, Kəpəz район, N.Nərimanov просп.-ti, 42C",40.867902571317,46.41287792657992,,,,Bankın bütün xidmət növləri,All types of bank services,Все виды услуг банка,"40.867902571317, 46.41287792657992",yeni-gence-branch
«Lənkəran» filialı,Lənkəran Branch,Филиал «Lənkəran»,"Lənkəran ş. H.Aslanov xiyabanı, 1","Lankaran H.Aslanov xiyabanı, 1","Ленкорань H.Aslanov xiyabanı, 1",38.825092938301424,48.84280598984695,,,,Bankın bütün xidmət növləri,All types of bank services,Все виды услуг банка,"38.825092938301424, 48.84280598984695",lenkeran-filiali
«Sumqayıt» filialı,Sumqayıt Branch,Филиал «Sumqayıt»,"Sumqayıt ş. Z.Hacıyev küç, 183","Sumgait Z.Hacıyev st., 183","Сумгайыт Z.Hacıyev ул., 183",40.579146569610124,49.683207393762885,,,,Bankın bütün xidmət növləri,All types of bank services,Все виды услуг банка,"40.579146569610124, 49.683207393762885",sumqayit-branch
«Şəki» filialı,Şəki Branch,Филиал «Şəki»,"Məmməd Əmin Rəsulzadə, 149B, Şəki","Məmməd Əmin Rəsulzadə, 149B, Shaki","Məmməd Əmin Rəsulzadə, 149B, Шеки",41.26543805976766,47.15928485599611,,,,Bankın bütün xidmət növləri,All types of bank services,Все виды услуг банка,"41.26543805976766, 47.15928485599611",seki-filiali
«Şirvan» filialı,Şirvan Branch,Филиал «Şirvan»,"Şirvan ş., M. Rəsulzadə, 33","Shirvan, M. Rəsulzadə, 33","Ширван, M. Rəsulzadə, 33",39.99749597404446,48.95396099146083,,,,Bankın bütün xidmət növləri,All types of bank services,Все виды услуг банка,"39.99749597404446, 48.95396099146083",ilial-sirvan
«Xaçmaz» filialı,Xaçmaz Branch,Филиал «Xaçmaz»,"Xaçmaz ş. H.Əliyev küç, 30","Khachmaz H.Əliyev st., 30","Хачмаз H.Əliyev ул., 30",41.502652022862655,48.79736229782541,,,,Bankın bütün xidmət növləri,All types of bank services,Все виды услуг банка,"41.502652022862655, 48.79736229782541",ilial-xacmaz
«Nərimanov» filialı,Nərimanov Branch,Филиал «Nərimanov»,Ağa Nemətulla küçəsi 76H,Ağa Nemətulla st.əsi 76H,Ağa Nemətulla ул.əsi 76H,40.40258914563596,49.873939063922016,,,,Bankın bütün xidmət növləri,All types of bank services,Все виды услуг банка,"40.40258914563596, 49.873939063922016",nerimanov-filiali
